locus_tag	ftype	length_bp	gene	EC_number	COG	product
JNKBDPAB_00461	gene	471	rpsG			
JNKBDPAB_00461	CDS	471	rpsG			30S ribosomal protein S7
JNKBDPAB_00462	gene	423	rpsL			
JNKBDPAB_00462	CDS	423	rpsL		COG0048	30S ribosomal protein S12
JNKBDPAB_00463	gene	2505				
JNKBDPAB_00463	CDS	2505				hypothetical protein
JNKBDPAB_00464	gene	1407				
JNKBDPAB_00464	CDS	1407				hypothetical protein
JNKBDPAB_00465	gene	525				
JNKBDPAB_00465	CDS	525				hypothetical protein
JNKBDPAB_00466	gene	1056	rlhA			
JNKBDPAB_00466	CDS	1056	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
JNKBDPAB_00467	gene	471				
JNKBDPAB_00467	CDS	471				hypothetical protein
JNKBDPAB_00468	gene	708				
JNKBDPAB_00468	CDS	708				hypothetical protein
JNKBDPAB_00469	gene	315				
JNKBDPAB_00469	CDS	315				hypothetical protein
JNKBDPAB_00470	gene	576				
JNKBDPAB_00470	CDS	576				hypothetical protein
JNKBDPAB_00471	gene	795				
JNKBDPAB_00471	CDS	795				hypothetical protein
JNKBDPAB_00472	gene	621	ytrB			
JNKBDPAB_00472	CDS	621	ytrB		COG1131	ABC transporter ATP-binding protein YtrB
JNKBDPAB_00473	gene	1062	lytC_2			
JNKBDPAB_00473	CDS	1062	lytC_2	3.5.1.28	COG0860	N-acetylmuramoyl-L-alanine amidase LytC
JNKBDPAB_00474	gene	600	fbpC			
JNKBDPAB_00474	CDS	600	fbpC	7.2.2.7		Fe(3+) ions import ATP-binding protein FbpC
JNKBDPAB_00475	gene	468				
JNKBDPAB_00475	CDS	468				hypothetical protein
JNKBDPAB_00476	gene	690	pyrK			
JNKBDPAB_00476	CDS	690	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
JNKBDPAB_00477	gene	903	pyrD			
JNKBDPAB_00477	CDS	903	pyrD	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
JNKBDPAB_00478	gene	582	pyrE			
JNKBDPAB_00478	CDS	582	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
JNKBDPAB_00479	gene	324				
JNKBDPAB_00479	CDS	324				hypothetical protein
JNKBDPAB_00480	gene	594	potH			
JNKBDPAB_00480	CDS	594	potH		COG1176	Putrescine transport system permease protein PotH
JNKBDPAB_00481	gene	807				
JNKBDPAB_00481	CDS	807				hypothetical protein
JNKBDPAB_00482	gene	1086	potD			
JNKBDPAB_00482	CDS	1086	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
JNKBDPAB_00483	gene	1977	pnp			
JNKBDPAB_00483	CDS	1977	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
JNKBDPAB_00484	gene	735				
JNKBDPAB_00484	CDS	735		3.1.3.-	COG0560	putative phosphatase
JNKBDPAB_00485	gene	291				
JNKBDPAB_00485	CDS	291				hypothetical protein
JNKBDPAB_00486	gene	627				
JNKBDPAB_00486	CDS	627				hypothetical protein
JNKBDPAB_00487	gene	408				
JNKBDPAB_00487	CDS	408				hypothetical protein
JNKBDPAB_00488	gene	378	sufU			
JNKBDPAB_00488	CDS	378	sufU	2.-.-.-	COG0822	Zinc-dependent sulfurtransferase SufU
JNKBDPAB_00489	gene	1977	fbp			
JNKBDPAB_00489	CDS	1977	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
JNKBDPAB_00490	gene	342				
JNKBDPAB_00490	CDS	342				putative protein
JNKBDPAB_00491	gene	1608	aroB			
JNKBDPAB_00491	CDS	1608	aroB	4.2.3.4		3-dehydroquinate synthase
JNKBDPAB_00492	gene	852				
JNKBDPAB_00492	CDS	852				hypothetical protein
JNKBDPAB_00493	gene	855	sseB			
JNKBDPAB_00493	CDS	855	sseB	2.8.1.1	COG2897	Putative thiosulfate sulfurtransferase SseB
JNKBDPAB_00494	gene	894				
JNKBDPAB_00494	CDS	894			COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit 
JNKBDPAB_00495	gene	1806				
JNKBDPAB_00495	CDS	1806			COG1132	putative ABC transporter ATP-binding protein
JNKBDPAB_00496	gene	669	dusB			
JNKBDPAB_00496	CDS	669	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
JNKBDPAB_00497	gene	1548	carA			
JNKBDPAB_00497	CDS	1548	carA	2.8.3.23	COG4670	Caffeate CoA-transferase
JNKBDPAB_00498	gene	702	tmk			
JNKBDPAB_00498	CDS	702	tmk	2.7.4.9		Thymidylate kinase
JNKBDPAB_00499	gene	1506	speA			
JNKBDPAB_00499	CDS	1506	speA	4.1.1.19	COG1982	Arginine decarboxylase
JNKBDPAB_00500	gene	90				
JNKBDPAB_00500	rRNA	90				5S ribosomal RNA (partial)
JNKBDPAB_00501	gene	615				
JNKBDPAB_00501	CDS	615				hypothetical protein
JNKBDPAB_00502	gene	1137				
JNKBDPAB_00502	CDS	1137				TelA-like protein
JNKBDPAB_00503	gene	507				
JNKBDPAB_00503	CDS	507				hypothetical protein
JNKBDPAB_00504	gene	915				
JNKBDPAB_00504	CDS	915				hypothetical protein
JNKBDPAB_00505	gene	837	rarA			
JNKBDPAB_00505	CDS	837	rarA		COG2256	Replication-associated recombination protein A
JNKBDPAB_00506	gene	465	cymR			
JNKBDPAB_00506	CDS	465	cymR			HTH-type transcriptional regulator CymR
JNKBDPAB_00507	gene	1053	mnmA			
JNKBDPAB_00507	CDS	1053	mnmA	2.8.1.13		tRNA-specific 2-thiouridylase MnmA
JNKBDPAB_00508	gene	486				
JNKBDPAB_00508	CDS	486				hypothetical protein
JNKBDPAB_00509	gene	882				
JNKBDPAB_00509	CDS	882				hypothetical protein
JNKBDPAB_00510	gene	1050	mreB_2			
JNKBDPAB_00510	CDS	1050	mreB_2		COG1077	Cell shape-determining protein MreB
JNKBDPAB_00511	gene	162				
JNKBDPAB_00511	CDS	162				hypothetical protein
JNKBDPAB_00512	gene	516	yhgF_1			
JNKBDPAB_00512	CDS	516	yhgF_1		COG2183	Protein YhgF
JNKBDPAB_00513	gene	1581	yhgF_2			
JNKBDPAB_00513	CDS	1581	yhgF_2		COG2183	Protein YhgF
JNKBDPAB_00514	gene	351				
JNKBDPAB_00514	CDS	351				putative protein
JNKBDPAB_00515	gene	189	rpmB			
JNKBDPAB_00515	CDS	189	rpmB		COG0227	50S ribosomal protein L28
JNKBDPAB_00516	gene	546	ade			
JNKBDPAB_00516	CDS	546	ade	3.5.4.2	COG1001	Adenine deaminase
JNKBDPAB_00517	gene	642				
JNKBDPAB_00517	CDS	642				hypothetical protein
JNKBDPAB_00518	gene	759	nadE			
JNKBDPAB_00518	CDS	759	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
JNKBDPAB_00519	gene	888				
JNKBDPAB_00519	CDS	888				hypothetical protein
JNKBDPAB_00520	gene	1101	dhaD			
JNKBDPAB_00520	CDS	1101	dhaD	1.1.1.6		Glycerol dehydrogenase
JNKBDPAB_00521	gene	111				
JNKBDPAB_00521	CDS	111				hypothetical protein
JNKBDPAB_00522	gene	663	pgcA			
JNKBDPAB_00522	CDS	663	pgcA	5.4.2.2		Phosphoglucomutase
JNKBDPAB_00523	gene	561	efp			
JNKBDPAB_00523	CDS	561	efp		COG0231	Elongation factor P
JNKBDPAB_00524	gene	708	rnc			
JNKBDPAB_00524	CDS	708	rnc	3.1.26.3	COG0571	Ribonuclease 3
JNKBDPAB_00525	gene	501	cbiE			
JNKBDPAB_00525	CDS	501	cbiE	2.1.1.289	COG2241	Cobalt-precorrin-7 C(5)-methyltransferase
JNKBDPAB_00526	gene	567	cbiT			
JNKBDPAB_00526	CDS	567	cbiT	2.1.1.196	COG2242	Cobalt-precorrin-6B C(15)-methyltransferase (decarboxylating)
JNKBDPAB_00527	gene	759	cbiF			
JNKBDPAB_00527	CDS	759	cbiF	2.1.1.271	COG2875	Cobalt-precorrin-4 C(11)-methyltransferase
JNKBDPAB_00528	gene	1122				
JNKBDPAB_00528	CDS	1122				hypothetical protein
JNKBDPAB_00529	gene	765	tuaG			
JNKBDPAB_00529	CDS	765	tuaG	2.4.-.-	COG0463	Putative teichuronic acid biosynthesis glycosyltransferase TuaG
JNKBDPAB_00530	gene	1455	thiM			
JNKBDPAB_00530	CDS	1455	thiM	2.7.1.50		Hydroxyethylthiazole kinase
JNKBDPAB_00531	gene	525	thiD			
JNKBDPAB_00531	CDS	525	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
JNKBDPAB_00532	gene	426				
JNKBDPAB_00532	CDS	426				hypothetical protein
JNKBDPAB_00533	gene	1968				
JNKBDPAB_00533	CDS	1968				hypothetical protein
JNKBDPAB_00534	gene	2349	ppdK			
JNKBDPAB_00534	CDS	2349	ppdK	2.7.9.1	COG0574	Pyruvate, phosphate dikinase
JNKBDPAB_00535	gene	1062	prsA			
JNKBDPAB_00535	CDS	1062	prsA	5.2.1.8		Foldase protein PrsA
JNKBDPAB_00536	gene	615	mfd			
JNKBDPAB_00536	CDS	615	mfd	3.6.4.-		Transcription-repair-coupling factor
JNKBDPAB_00537	gene	726	gamA			
JNKBDPAB_00537	CDS	726	gamA	3.5.99.6	COG0363	putative glucosamine-6-phosphate deaminase 2
JNKBDPAB_00538	gene	282	hup			
JNKBDPAB_00538	CDS	282	hup			DNA-binding protein HU
JNKBDPAB_00539	gene	1014				
JNKBDPAB_00539	CDS	1014				hypothetical protein
JNKBDPAB_00540	gene	960	murJ			
JNKBDPAB_00540	CDS	960	murJ			lipid II flippase MurJ
JNKBDPAB_00541	gene	654				
JNKBDPAB_00541	CDS	654				hypothetical protein
JNKBDPAB_00542	gene	1668	ubiB			
JNKBDPAB_00542	CDS	1668	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
JNKBDPAB_00543	gene	135				
JNKBDPAB_00543	CDS	135				hypothetical protein
JNKBDPAB_00544	gene	675				
JNKBDPAB_00544	CDS	675				hypothetical protein
JNKBDPAB_00545	gene	678				
JNKBDPAB_00545	CDS	678				hypothetical protein
JNKBDPAB_00546	gene	267	rpoZ			
JNKBDPAB_00546	CDS	267	rpoZ	2.7.7.6		DNA-directed RNA polymerase subunit omega
JNKBDPAB_00547	gene	642	gmk			
JNKBDPAB_00547	CDS	642	gmk	2.7.4.8	COG0194	Guanylate kinase
JNKBDPAB_00548	gene	771				
JNKBDPAB_00548	CDS	771				hypothetical protein
JNKBDPAB_00549	gene	729	lnrL_1			
JNKBDPAB_00549	CDS	729	lnrL_1	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
JNKBDPAB_00550	gene	858				
JNKBDPAB_00550	CDS	858				hypothetical protein
JNKBDPAB_00551	gene	357				
JNKBDPAB_00551	CDS	357				hypothetical protein
JNKBDPAB_00552	gene	993	malR			
JNKBDPAB_00552	CDS	993	malR		COG1609	HTH-type transcriptional regulator MalR
JNKBDPAB_00553	gene	1041	tagU			
JNKBDPAB_00553	CDS	1041	tagU	2.7.8.-		Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
JNKBDPAB_00554	gene	255	rpsO			
JNKBDPAB_00554	CDS	255	rpsO		COG0184	30S ribosomal protein S15
JNKBDPAB_00555	gene	972	ribF			
JNKBDPAB_00555	CDS	972	ribF			Bifunctional riboflavin kinase/FMN adenylyltransferase
JNKBDPAB_00556	gene	915	truB			
JNKBDPAB_00556	CDS	915	truB	5.4.99.25		tRNA pseudouridine synthase B
JNKBDPAB_00557	gene	1119				
JNKBDPAB_00557	CDS	1119				hypothetical protein
JNKBDPAB_00558	gene	495	lnrL_2			
JNKBDPAB_00558	CDS	495	lnrL_2	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
JNKBDPAB_00559	gene	885				
JNKBDPAB_00559	CDS	885				hypothetical protein
JNKBDPAB_00560	gene	828	panB			
JNKBDPAB_00560	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
JNKBDPAB_00561	gene	99				
JNKBDPAB_00561	CDS	99				hypothetical protein
JNKBDPAB_00562	gene	1338	dnaC_1			
JNKBDPAB_00562	CDS	1338	dnaC_1	3.6.4.12	COG0305	Replicative DNA helicase
JNKBDPAB_00563	gene	519	dnaC_2			
JNKBDPAB_00563	CDS	519	dnaC_2		COG1484	DNA replication protein DnaC
JNKBDPAB_00564	gene	900	dapA			
JNKBDPAB_00564	CDS	900	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
JNKBDPAB_00565	gene	732	dapB			
JNKBDPAB_00565	CDS	732	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
JNKBDPAB_00566	gene	426	fabZ			
JNKBDPAB_00566	CDS	426	fabZ	4.2.1.59		3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
JNKBDPAB_00567	gene	402	fabF			
JNKBDPAB_00567	CDS	402	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
JNKBDPAB_00568	gene	876	ecfA2			
JNKBDPAB_00568	CDS	876	ecfA2	3.6.3.-	COG1122	Energy-coupling factor transporter ATP-binding protein EcfA2
JNKBDPAB_00569	gene	837	ecfA1			
JNKBDPAB_00569	CDS	837	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
JNKBDPAB_00570	gene	762	truA			
JNKBDPAB_00570	CDS	762	truA	5.4.99.12	COG0101	tRNA pseudouridine synthase A
JNKBDPAB_00571	gene	246				
JNKBDPAB_00571	CDS	246				hypothetical protein
JNKBDPAB_00572	gene	1158				
JNKBDPAB_00572	CDS	1158				hypothetical protein
JNKBDPAB_00573	gene	726	trmD			
JNKBDPAB_00573	CDS	726	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
JNKBDPAB_00574	gene	861	secY			
JNKBDPAB_00574	CDS	861	secY		COG0201	Protein translocase subunit SecY
JNKBDPAB_00575	gene	642	adk			
JNKBDPAB_00575	CDS	642	adk	2.7.4.3		Adenylate kinase
JNKBDPAB_00576	gene	165				
JNKBDPAB_00576	CDS	165				hypothetical protein
JNKBDPAB_00577	gene	219	infA			
JNKBDPAB_00577	CDS	219	infA		COG0361	Translation initiation factor IF-1
JNKBDPAB_00578	gene	114	rpmJ			
JNKBDPAB_00578	CDS	114	rpmJ		COG0257	50S ribosomal protein L36
JNKBDPAB_00579	gene	1572				
JNKBDPAB_00579	CDS	1572				hypothetical protein
JNKBDPAB_00580	gene	1509				
JNKBDPAB_00580	CDS	1509				hypothetical protein
JNKBDPAB_00581	gene	1191	secA			
JNKBDPAB_00581	CDS	1191	secA		COG0653	Protein translocase subunit SecA
JNKBDPAB_00582	gene	1155				
JNKBDPAB_00582	CDS	1155				hypothetical protein
JNKBDPAB_00583	gene	990				
JNKBDPAB_00583	CDS	990				hypothetical protein
JNKBDPAB_00584	gene	849				
JNKBDPAB_00584	CDS	849				DegV domain-containing protein
JNKBDPAB_00585	gene	552	rpoE			
JNKBDPAB_00585	CDS	552	rpoE		COG1595	ECF RNA polymerase sigma factor RpoE
JNKBDPAB_00586	gene	393	rpsI			
JNKBDPAB_00586	CDS	393	rpsI			30S ribosomal protein S9
JNKBDPAB_00587	gene	429	rplM			
JNKBDPAB_00587	CDS	429	rplM		COG0102	50S ribosomal protein L13
JNKBDPAB_00588	gene	735	rsuA			
JNKBDPAB_00588	CDS	735	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
JNKBDPAB_00589	gene	387	hslO			
JNKBDPAB_00589	CDS	387	hslO			33 kDa chaperonin
JNKBDPAB_00590	gene	837	ugtP			
JNKBDPAB_00590	CDS	837	ugtP	2.4.1.315	COG0707	Processive diacylglycerol beta-glucosyltransferase
JNKBDPAB_00591	gene	168				
JNKBDPAB_00591	CDS	168				hypothetical protein
JNKBDPAB_00592	gene	276				
JNKBDPAB_00592	CDS	276				hypothetical protein
JNKBDPAB_00593	gene	600	recR			
JNKBDPAB_00593	CDS	600	recR		COG0353	Recombination protein RecR
JNKBDPAB_00594	gene	345				
JNKBDPAB_00594	CDS	345			COG0718	Nucleoid-associated protein
JNKBDPAB_00595	gene	354				
JNKBDPAB_00595	CDS	354				hypothetical protein
JNKBDPAB_00596	gene	828	COQ3			
JNKBDPAB_00596	CDS	828	COQ3	2.1.1.222		Ubiquinone biosynthesis O-methyltransferase, mitochondrial
JNKBDPAB_00597	gene	624				
JNKBDPAB_00597	CDS	624		2.7.2.4	COG0527	Aspartate kinase
JNKBDPAB_00598	gene	1374	mepA_3			
JNKBDPAB_00598	CDS	1374	mepA_3			Multidrug export protein MepA
JNKBDPAB_00599	gene	744	walK			
JNKBDPAB_00599	CDS	744	walK	2.7.13.3		Sensor histidine kinase WalK
JNKBDPAB_00600	gene	666				
JNKBDPAB_00600	CDS	666		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
JNKBDPAB_00601	gene	564				
JNKBDPAB_00601	CDS	564				hypothetical protein
JNKBDPAB_00602	gene	660	sigH			
JNKBDPAB_00602	CDS	660	sigH		COG1595	RNA polymerase sigma-H factor
JNKBDPAB_00603	gene	264				
JNKBDPAB_00603	CDS	264				hypothetical protein
JNKBDPAB_00604	gene	642	copA			
JNKBDPAB_00604	CDS	642	copA	7.2.2.8		Copper-exporting P-type ATPase
JNKBDPAB_00605	gene	297				
JNKBDPAB_00605	CDS	297				hypothetical protein
JNKBDPAB_00606	gene	684	czcR			
JNKBDPAB_00606	CDS	684	czcR			Transcriptional activator protein CzcR
JNKBDPAB_00607	gene	264	atpE			
JNKBDPAB_00607	CDS	264	atpE			ATP synthase subunit c, sodium ion specific
JNKBDPAB_00608	gene	507	atpF			
JNKBDPAB_00608	CDS	507	atpF			ATP synthase subunit b, sodium ion specific
JNKBDPAB_00609	gene	543	atpH			
JNKBDPAB_00609	CDS	543	atpH			ATP synthase subunit delta, sodium ion specific
JNKBDPAB_00610	gene	1224	cpdA			
JNKBDPAB_00610	CDS	1224	cpdA	3.1.4.53		3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
JNKBDPAB_00611	gene	624	addA			
JNKBDPAB_00611	CDS	624	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
JNKBDPAB_00612	gene	375				
JNKBDPAB_00612	CDS	375				hypothetical protein
JNKBDPAB_00613	gene	354				
JNKBDPAB_00613	CDS	354				hypothetical protein
JNKBDPAB_00614	gene	495	recG			
JNKBDPAB_00614	CDS	495	recG	3.6.4.12		ATP-dependent DNA helicase RecG
JNKBDPAB_00615	gene	561	rsmD			
JNKBDPAB_00615	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
JNKBDPAB_00616	gene	483	coaD			
JNKBDPAB_00616	CDS	483	coaD	2.7.7.3		Phosphopantetheine adenylyltransferase
JNKBDPAB_00617	gene	546				
JNKBDPAB_00617	CDS	546			COG3599	putative protein
JNKBDPAB_00618	gene	483	rluC			
JNKBDPAB_00618	CDS	483	rluC	5.4.99.24	COG0564	Ribosomal large subunit pseudouridine synthase C
JNKBDPAB_00619	gene	711				
JNKBDPAB_00619	CDS	711				hypothetical protein
JNKBDPAB_00620	gene	495				
JNKBDPAB_00620	CDS	495				hypothetical protein
JNKBDPAB_00621	gene	255	veg			
JNKBDPAB_00621	CDS	255	veg		COG4466	Protein Veg
JNKBDPAB_00622	gene	1422				
JNKBDPAB_00622	CDS	1422				hypothetical protein
JNKBDPAB_00623	gene	231				
JNKBDPAB_00623	CDS	231				hypothetical protein
JNKBDPAB_00624	gene	642	ycjU			
JNKBDPAB_00624	CDS	642	ycjU	5.4.2.6	COG0637	Beta-phosphoglucomutase
JNKBDPAB_00625	gene	606	malL			
JNKBDPAB_00625	CDS	606	malL	3.2.1.10	COG0366	Oligo-1,6-glucosidase
JNKBDPAB_00626	gene	546				
JNKBDPAB_00626	CDS	546				hypothetical protein
JNKBDPAB_00627	gene	1056				
JNKBDPAB_00627	CDS	1056				hypothetical protein
JNKBDPAB_00628	gene	384				
JNKBDPAB_00628	CDS	384			COG1302	Alkaline shock protein 23
JNKBDPAB_00629	gene	495				
JNKBDPAB_00629	CDS	495				hypothetical protein
JNKBDPAB_00630	gene	303				
JNKBDPAB_00630	CDS	303				hypothetical protein
JNKBDPAB_00631	gene	831	artP			
JNKBDPAB_00631	CDS	831	artP		COG0834	Arginine-binding extracellular protein ArtP
JNKBDPAB_00632	gene	1275	argG			
JNKBDPAB_00632	CDS	1275	argG	6.3.4.5	COG0137	Argininosuccinate synthase
JNKBDPAB_00633	gene	801	asrB			
JNKBDPAB_00633	CDS	801	asrB		COG0543	Anaerobic sulfite reductase subunit B
JNKBDPAB_00634	gene	573	asrA			
JNKBDPAB_00634	CDS	573	asrA		COG1145	Anaerobic sulfite reductase subunit A
JNKBDPAB_00635	gene	405				
JNKBDPAB_00635	CDS	405				hypothetical protein
JNKBDPAB_00636	gene	1164	ftsH			
JNKBDPAB_00636	CDS	1164	ftsH	3.4.24.-		ATP-dependent zinc metalloprotease FtsH
JNKBDPAB_00637	gene	606				
JNKBDPAB_00637	CDS	606				hypothetical protein
JNKBDPAB_00638	gene	861				
JNKBDPAB_00638	CDS	861				hypothetical protein
JNKBDPAB_00639	gene	1026				
JNKBDPAB_00639	CDS	1026				hypothetical protein
JNKBDPAB_00640	gene	720				
JNKBDPAB_00640	CDS	720				hypothetical protein
JNKBDPAB_00641	gene	786				
JNKBDPAB_00641	CDS	786				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
JNKBDPAB_00642	gene	768	thiG			
JNKBDPAB_00642	CDS	768	thiG	2.8.1.10	COG2022	Thiazole synthase
JNKBDPAB_00643	gene	729				
JNKBDPAB_00643	CDS	729				hypothetical protein
JNKBDPAB_00644	gene	195				
JNKBDPAB_00644	CDS	195				hypothetical protein
JNKBDPAB_00645	gene	147				
JNKBDPAB_00645	CDS	147				hypothetical protein
JNKBDPAB_00646	gene	1023				
JNKBDPAB_00646	CDS	1023				hypothetical protein
JNKBDPAB_00647	gene	756	phoR			
JNKBDPAB_00647	CDS	756	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
JNKBDPAB_00648	gene	615	topA			
JNKBDPAB_00648	CDS	615	topA	5.6.2.1		DNA topoisomerase 1
JNKBDPAB_00649	gene	777	codY			
JNKBDPAB_00649	CDS	777	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
JNKBDPAB_00650	gene	720	tsaD			
JNKBDPAB_00650	CDS	720	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
JNKBDPAB_00651	gene	1005				
JNKBDPAB_00651	CDS	1005				hypothetical protein
JNKBDPAB_00652	gene	741				
JNKBDPAB_00652	CDS	741				hypothetical protein
JNKBDPAB_00653	gene	1023	pgl			
JNKBDPAB_00653	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
JNKBDPAB_00654	gene	243				
JNKBDPAB_00654	CDS	243				hypothetical protein
JNKBDPAB_00655	gene	705	srtD			
JNKBDPAB_00655	CDS	705	srtD	3.4.22.-	COG3764	Sortase D
JNKBDPAB_00656	gene	366	asnA			
JNKBDPAB_00656	CDS	366	asnA	6.3.1.1	COG2502	Aspartate--ammonia ligase
JNKBDPAB_00657	gene	531	hpt_2			
JNKBDPAB_00657	CDS	531	hpt_2	2.4.2.8	COG0634	Hypoxanthine phosphoribosyltransferase
JNKBDPAB_00658	gene	795				
JNKBDPAB_00658	CDS	795				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
JNKBDPAB_00659	gene	561	nfrA1			
JNKBDPAB_00659	CDS	561	nfrA1	1.5.1.38	COG0778	FMN reductase (NADPH)
JNKBDPAB_00660	gene	243				
JNKBDPAB_00660	CDS	243				hypothetical protein
JNKBDPAB_00661	gene	327				
JNKBDPAB_00661	CDS	327				hypothetical protein
JNKBDPAB_00662	gene	1068				
JNKBDPAB_00662	CDS	1068				hypothetical protein
JNKBDPAB_00663	gene	651	tal			
JNKBDPAB_00663	CDS	651	tal	2.2.1.2	COG0176	Transaldolase
JNKBDPAB_00664	gene	465	ribU			
JNKBDPAB_00664	CDS	465	ribU			Riboflavin transporter RibU
JNKBDPAB_00665	gene	795	fldI			
JNKBDPAB_00665	CDS	795	fldI	3.6.1.-		(R)-phenyllactate dehydratase activator
JNKBDPAB_00666	gene	597				
JNKBDPAB_00666	CDS	597				hypothetical protein
JNKBDPAB_00667	gene	984	birA			
JNKBDPAB_00667	CDS	984	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
JNKBDPAB_00668	gene	723	rne			
JNKBDPAB_00668	CDS	723	rne	3.1.26.12		Ribonuclease E
JNKBDPAB_00669	gene	921	rbn			
JNKBDPAB_00669	CDS	921	rbn	3.1.-.-	COG1234	Ribonuclease BN
JNKBDPAB_00670	gene	552	hpf			
JNKBDPAB_00670	CDS	552	hpf			Ribosome hibernation promotion factor
JNKBDPAB_00671	gene	390				
JNKBDPAB_00671	CDS	390				hypothetical protein
JNKBDPAB_00672	gene	447	obg			
JNKBDPAB_00672	CDS	447	obg	3.6.5.-	COG0536	GTPase Obg
JNKBDPAB_00673	gene	813				
JNKBDPAB_00673	CDS	813				hypothetical protein
JNKBDPAB_00674	gene	1062	pycA			
JNKBDPAB_00674	CDS	1062	pycA	6.4.1.1		Pyruvate carboxylase
JNKBDPAB_00675	gene	183				
JNKBDPAB_00675	CDS	183				hypothetical protein
JNKBDPAB_00676	gene	126				
JNKBDPAB_00676	CDS	126				hypothetical protein
JNKBDPAB_00677	gene	192				
JNKBDPAB_00677	CDS	192				hypothetical protein
JNKBDPAB_00678	gene	1227	hemZ			
JNKBDPAB_00678	CDS	1227	hemZ	1.3.99.-	COG0635	Oxygen-independent coproporphyrinogen-III oxidase-like protein HemZ
JNKBDPAB_00679	gene	1101				
JNKBDPAB_00679	CDS	1101				hypothetical protein
JNKBDPAB_00680	gene	561				
JNKBDPAB_00680	CDS	561				hypothetical protein
JNKBDPAB_00681	gene	1050	btuD_2			
JNKBDPAB_00681	CDS	1050	btuD_2	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
JNKBDPAB_00682	gene	609				
JNKBDPAB_00682	CDS	609				hypothetical protein
JNKBDPAB_00683	gene	402				
JNKBDPAB_00683	CDS	402				hypothetical protein
JNKBDPAB_00684	gene	990	dnaG			
JNKBDPAB_00684	CDS	990	dnaG	2.7.7.-		DNA primase
JNKBDPAB_00685	gene	1002	add			
JNKBDPAB_00685	CDS	1002	add	3.5.4.4	COG1816	Adenosine deaminase
JNKBDPAB_00686	gene	498				
JNKBDPAB_00686	CDS	498				hypothetical protein
JNKBDPAB_00687	gene	768				
JNKBDPAB_00687	CDS	768				hypothetical protein
JNKBDPAB_00688	gene	705				
JNKBDPAB_00688	CDS	705				hypothetical protein
JNKBDPAB_00689	gene	339				
JNKBDPAB_00689	CDS	339				hypothetical protein
JNKBDPAB_00690	gene	549				
JNKBDPAB_00690	CDS	549				hypothetical protein
JNKBDPAB_00691	gene	693				
JNKBDPAB_00691	CDS	693				hypothetical protein
JNKBDPAB_00692	gene	435				
JNKBDPAB_00692	CDS	435				hypothetical protein
JNKBDPAB_00693	gene	1077	lytC_3			
JNKBDPAB_00693	CDS	1077	lytC_3	3.5.1.28	COG0860	N-acetylmuramoyl-L-alanine amidase LytC
JNKBDPAB_00694	gene	1326				
JNKBDPAB_00694	CDS	1326				hypothetical protein
JNKBDPAB_00695	gene	456				
JNKBDPAB_00695	CDS	456				hypothetical protein
JNKBDPAB_00696	gene	1242				
